"GCAM_region_name","year","pop_thous","gdp_pcap_thous2005usd","ns_cal_pcap_day_thous","ns_usd_p1000cal","s_cal_pcap_day_thous","s_usd_p1000cal","s_share","ns_share","clusterID","sig2Qn","sig2Qs","weight"
"Africa_Eastern",2001,187056.96,1.1318719247285,0.66545833851892,0.637141994944649,1.29620711750047,0.230153678785003,0.660768691992329,0.33923130800767,"1.1.3",0.00813883718342168,0.0093693925388653,0.138748331744123
"Africa_Northern",2001,108636.6,4.57549706899696,1.11573163768012,0.683132470801663,2.12732348812463,0.163662933077897,0.655962789900694,0.344037210099306,"1.2.2",0.00794442504178535,0.00572535723409085,0.0805805195185122
"Africa_Southern",2001,110851.06,1.76164966766096,0.534859129448108,0.434353915196488,1.38618920026565,0.180955551348741,0.721579555716954,0.278420444283046,"1.3.5",0.00196348974626256,0.0319539834534001,0.0822230813922542
"Africa_Western",2001,257991.38,1.46113944556483,0.770799960370769,0.73249319535442,1.56846809436036,0.334621937676499,0.670495239392579,0.329504760607421,"1.4.2",0.00294330064777284,0.00207468919826528,0.191363494731038
"Argentina",2001,37471.54,9.26877965314354,1.811,0.754008777299398,1.136,0.203655725880151,0.385476756023074,0.614523243976926,"1.9",0.00904364760923401,0.00537365681449859,0.0277942807521472
"Australia_NZ",2001,23215.59,31.5635373316299,1.93165658551,2.40984573965088,0.786511702696335,0.765869193801652,0.289353571708152,0.710646428291848,"11.1",0.00918568525269862,0.0130443354382583,0.0172200188806422
"Brazil",2001,178419.4,7.22005772538095,1.667,0.763720111966018,1.033,0.322528901917954,0.382592592592593,0.617407407407407,"2.7.2",0.0199702784615384,0.00212457384615385,0.132341475563311
"Canada",2001,30991.34,33.5924555875765,2.07,2.05994090514686,1.021,0.658414787985047,0.330313814299579,0.669686185700421,"11.1",0.00918568525269862,0.0130443354382583,0.0229876328767179
"Central America and Caribbean",2001,45320.77,4.77890994825926,1.21897010553881,0.959092137560168,1.06811572265873,0.355294166364048,0.467020393152677,0.532979606847323,"2.2.3.3",0.00206937630576395,0.000286323707361792,0.0336163980792753
"Central Asia",2001,73959.07,3.80300118322964,0.792351880709154,0.889500343639853,1.46678161177527,0.195379873553588,0.649267348146928,0.350732651853072,"1.8",0.0144999247141561,0.0132233687433275,0.0548586782328056
"China",2001,1277188.79,4.07417834168073,0.931,0.840367294333918,1.713,0.0994089458221466,0.647881996974281,0.352118003025719,"1.2.3",0.00847794444444445,0.00023,0.947346807810811
"Colombia",2001,40988.91,6.24668703250313,1.354,0.685227176594781,1.033,0.38238478198271,0.432760787599497,0.567239212400503,"2.7.1",0.0189823990042674,0.00403884850640114,0.0304032679805658
"EU-12",2001,82762.3,12.3077997255547,1.60405091364063,1.09871852116414,1.25023000049539,0.272588063574548,0.438019255324009,0.561980744675991,"2.1.5.3",0.0381614918963365,0.0256163204505868,0.0613884191013614
"EU-15",2001,378647.74,28.9772917534762,2.04406990618774,2.23817774431421,1.02725913306653,0.593510845631173,0.334467300617179,0.665532699382821,"11.1",0.00918568525269862,0.0130443354382583,0.280859596155536
"Europe_Eastern",2001,62387.86,4.64901977369586,1.29853208124145,0.6486622264214,1.48115685872219,0.216297075689944,0.532849858639783,0.467150141360217,"1.10.3",0.00954520274527038,0.104683271126521,0.0462758054877289
"European Free Trade Association",2001,11999.89,45.644815726176,2.05190422662208,2.9703372882424,0.936400417837163,0.719586300331478,0.313355072272631,0.686644927727369,"13",0.00265267604895694,0.000425539657387231,0.00890084345759163
